# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe --build lab.v"
S  20938328 13381532  1726049284   235010859  1726049284   235010859 "/usr/local/bin/verilator_bin"
S      3275 13535504  1726049284   347012566  1726049284   347012566 "/usr/local/share/verilator/include/verilated_std.sv"
S      1176 15215745  1727137336   308196211  1727137336   308196211 "lab.v"
T      4631 15215774  1727137337   674093130  1727137337   674093130 "obj_dir/Vlab.cpp"
T      2869 15215773  1727137337   674093130  1727137337   674093130 "obj_dir/Vlab.h"
T      1713 15215783  1727137337   675093055  1727137337   675093055 "obj_dir/Vlab.mk"
T       738 15215771  1727137337   674093130  1727137337   674093130 "obj_dir/Vlab__Syms.cpp"
T      1101 15215772  1727137337   674093130  1727137337   674093130 "obj_dir/Vlab__Syms.h"
T      1873 15215781  1727137337   675093055  1727137337   675093055 "obj_dir/Vlab__Trace__0.cpp"
T      3112 15215780  1727137337   675093055  1727137337   675093055 "obj_dir/Vlab__Trace__0__Slow.cpp"
T      1027 15215775  1727137337   675093055  1727137337   675093055 "obj_dir/Vlab___024root.h"
T      3186 15215779  1727137337   675093055  1727137337   675093055 "obj_dir/Vlab___024root__DepSet_h01a263e2__0.cpp"
T      3632 15215777  1727137337   675093055  1727137337   675093055 "obj_dir/Vlab___024root__DepSet_h01a263e2__0__Slow.cpp"
T       750 15215778  1727137337   675093055  1727137337   675093055 "obj_dir/Vlab___024root__DepSet_hfd2f3f0b__0.cpp"
T       614 15215776  1727137337   675093055  1727137337   675093055 "obj_dir/Vlab___024root__Slow.cpp"
T       524 15215786  1727137337   675093055  1727137337   675093055 "obj_dir/Vlab__ver.d"
T         0        0  1727137337   675093055  1727137337   675093055 "obj_dir/Vlab__verFiles.dat"
T      1637 15215782  1727137337   675093055  1727137337   675093055 "obj_dir/Vlab_classes.mk"
