# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc mux21c.v --exe main.cpp --trace"
S  20938328 13381532  1726049284   235010859  1726049284   235010859 "/usr/local/bin/verilator_bin"
S      3275 13535504  1726049284   347012566  1726049284   347012566 "/usr/local/share/verilator/include/verilated_std.sv"
S       156 15229586  1727399887   479075857  1727399887   479075857 "mux21c.v"
T      4877  1346659  1727400344   321578800  1727400344   321578800 "obj_dir/Vmux21c.cpp"
T      2983  1346658  1727400344   321578800  1727400344   321578800 "obj_dir/Vmux21c.h"
T      1829  1346713  1727400344   322578815  1727400344   322578815 "obj_dir/Vmux21c.mk"
T       762  1346656  1727400344   321578800  1727400344   321578800 "obj_dir/Vmux21c__Syms.cpp"
T      1128  1346657  1727400344   321578800  1727400344   321578800 "obj_dir/Vmux21c__Syms.h"
T      1879  1346694  1727400344   322578815  1727400344   322578815 "obj_dir/Vmux21c__Trace__0.cpp"
T      3239  1346693  1727400344   322578815  1727400344   322578815 "obj_dir/Vmux21c__Trace__0__Slow.cpp"
T      1057  1346660  1727400344   322578815  1727400344   322578815 "obj_dir/Vmux21c___024root.h"
T      5258  1346692  1727400344   322578815  1727400344   322578815 "obj_dir/Vmux21c___024root__DepSet_h7bdf4f7b__0.cpp"
T      5437  1346663  1727400344   322578815  1727400344   322578815 "obj_dir/Vmux21c___024root__DepSet_h7bdf4f7b__0__Slow.cpp"
T      1408  1346664  1727400344   322578815  1727400344   322578815 "obj_dir/Vmux21c___024root__DepSet_hf54ad7c7__0.cpp"
T       863  1346662  1727400344   322578815  1727400344   322578815 "obj_dir/Vmux21c___024root__DepSet_hf54ad7c7__0__Slow.cpp"
T       650  1346661  1727400344   322578815  1727400344   322578815 "obj_dir/Vmux21c___024root__Slow.cpp"
T       626  1346715  1727400344   322578815  1727400344   322578815 "obj_dir/Vmux21c__ver.d"
T         0        0  1727400344   322578815  1727400344   322578815 "obj_dir/Vmux21c__verFiles.dat"
T      1712  1346712  1727400344   322578815  1727400344   322578815 "obj_dir/Vmux21c_classes.mk"
