# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc reg1bit.v --exe main.cpp --trace"
S  20938328 13381532  1726049284   235010859  1726049284   235010859 "/usr/local/bin/verilator_bin"
S      3275 13535504  1726049284   347012566  1726049284   347012566 "/usr/local/share/verilator/include/verilated_std.sv"
T      4911  1342762  1727400483   881783324  1727400483   881783324 "obj_dir/Vreg1bit.cpp"
T      2978  1342742  1727400483   881783324  1727400483   881783324 "obj_dir/Vreg1bit.h"
T      1835  1342773  1727400483   882783340  1727400483   882783340 "obj_dir/Vreg1bit.mk"
T       770  1336924  1727400483   881783324  1727400483   881783324 "obj_dir/Vreg1bit__Syms.cpp"
T      1137  1336925  1727400483   881783324  1727400483   881783324 "obj_dir/Vreg1bit__Syms.h"
T      1863  1342771  1727400483   882783340  1727400483   882783340 "obj_dir/Vreg1bit__Trace__0.cpp"
T      3165  1342770  1727400483   882783340  1727400483   882783340 "obj_dir/Vreg1bit__Trace__0__Slow.cpp"
T      1052  1342764  1727400483   881783324  1727400483   881783324 "obj_dir/Vreg1bit___024root.h"
T      5198  1342769  1727400483   882783340  1727400483   882783340 "obj_dir/Vreg1bit___024root__DepSet_h3942d687__0.cpp"
T      5460  1342767  1727400483   882783340  1727400483   882783340 "obj_dir/Vreg1bit___024root__DepSet_h3942d687__0__Slow.cpp"
T      1425  1342768  1727400483   882783340  1727400483   882783340 "obj_dir/Vreg1bit___024root__DepSet_heb523524__0.cpp"
T       873  1342766  1727400483   882783340  1727400483   882783340 "obj_dir/Vreg1bit___024root__DepSet_heb523524__0__Slow.cpp"
T       662  1342765  1727400483   881783324  1727400483   881783324 "obj_dir/Vreg1bit___024root__Slow.cpp"
T       642  1342777  1727400483   882783340  1727400483   882783340 "obj_dir/Vreg1bit__ver.d"
T         0        0  1727400483   882783340  1727400483   882783340 "obj_dir/Vreg1bit__verFiles.dat"
T      1722  1342772  1727400483   882783340  1727400483   882783340 "obj_dir/Vreg1bit_classes.mk"
S       238 15229593  1727400195   225439558  1727400195   225439558 "reg1bit.v"
